true_label,cnn_prob,fusion_prob
1,0.870578031552489,0.8446170244106068
1,0.10972357975185308,0.3146729680294146
0,0.8759030613661113,0.23953569551818227
1,0.1345279295604609,0.3657996892135917
0,0.8129144909584569,0.19566948487145186
0,0.5221608872690399,0.5749356224008255
0,0.8943718368954403,0.8992845538359692
0,0.1590372517883191,0.1814748325348077
1,0.5430834275210566,0.2476879312080214
1,0.8754420284952792,0.5117592226267482
0,0.5184782753361191,0.8971000140223239
1,0.60351891050821,0.40292488398140036
1,0.6565989511876937,0.5557878469507139
0,0.46363285181421865,0.18325828724031368
0,0.6020464640672507,0.26867456076967106
1,0.5674514495384803,0.9393040983670775
0,0.8209264083927912,0.9220949571488364
0,0.1363571042731663,0.1539519847475277
0,0.32477055167378427,0.9114494283385911
0,0.860329187261247,0.6612959502524003
1,0.8122110271127331,0.8443346356160176
1,0.4645254022285704,0.5137918845070872
1,0.5961060782412294,0.5624768228634002
1,0.3219049463849062,0.5410772642055361
1,0.25049692777900906,0.6834914060368834
0,0.4709587239519858,0.2617210038050503
0,0.3826817824208423,0.17397887189814235
0,0.5669248894806976,0.3963439532729527
1,0.1621877095719879,0.7137446101893173
0,0.8795158461329332,0.31148276169835865
0,0.8889685955836824,0.6887459466599338
1,0.6585293712157961,0.9259296368858163
0,0.5288770930752963,0.2251205726315347
1,0.3476220930290622,0.688081694580101
0,0.751036015765559,0.5050001754436568
1,0.6477849380431034,0.8445138035020042
1,0.23009355147591304,0.2917198315579087
1,0.828741747595074,0.7041007617809316
1,0.7580297943385352,0.8204922317184882
0,0.8598399306335393,0.9056913755792185
0,0.680575606710688,0.6965984226317167
0,0.5907321567486319,0.5477398112067418
0,0.4345944290324951,0.644277792160971
1,0.8461827866832107,0.8451239875829746
1,0.7928511116003267,0.6064877973110637
0,0.13617493608495154,0.1743096477574695
0,0.1210935795978016,0.8947589564055822
1,0.4011706935024397,0.7016214008252489
0,0.7484426646254664,0.6912107086217972
1,0.8898209034519556,0.3225401219181737
0,0.22033351288282255,0.6771083761861257
0,0.5753045722817082,0.4650915245233268
0,0.4047126853048172,0.6709863816331937
0,0.8759315182516826,0.23527442424639256
1,0.773695138508567,0.6762762436824288
0,0.7706629637689103,0.9495309806165332
0,0.47495452783597625,0.18856963108844482
0,0.43185560187013217,0.9317393473770538
1,0.318725657544565,0.47552636857829644
0,0.1451003973207417,0.8466027602698073
1,0.7917779010040426,0.7759083872466187
0,0.750320807304062,0.6036130087893342
0,0.8997741386289045,0.7407593674010612
0,0.8973094696591243,0.8528124490410782
1,0.544345364482102,0.4733122573208264
0,0.7151899321444084,0.41162652925059096
0,0.8558125839059424,0.6840747084508677
0,0.7797179125419292,0.7962767535530069
1,0.29787848139455814,0.7598281078212926
0,0.4604353082480749,0.7882509190869076
1,0.203327532121196,0.49846665185034633
1,0.8632408218069779,0.8042673729400173
1,0.584939707560704,0.24616724429648673
1,0.2829142444027702,0.5855912783686796
1,0.6373605475246854,0.15460692839849724
1,0.5945025923663166,0.40966866392021617
0,0.38653017442627247,0.4431692278971183
1,0.19084607375970322,0.4669381532874043
1,0.6372585564742397,0.7063737653518897
1,0.5162461607230346,0.46084648101627657
0,0.7178547133885115,0.5089548980980245
1,0.5161308008895947,0.34003530469946197
1,0.7817452002548321,0.448601433303472
0,0.5415254710195885,0.33181570181052117
1,0.548750377228309,0.2085567390147549
0,0.801322882126676,0.6327588747051023
0,0.42278629296991765,0.684570238844013
0,0.2072121827605126,0.6455922768076916
1,0.12302614105067118,0.5207952350404579
1,0.7041098045388953,0.4538286241433839
1,0.5962476410827717,0.8406669196574601
0,0.6632638144793789,0.5652654281089744
0,0.2703713292071286,0.5333455021037847
0,0.20909718046941583,0.17051365264514853
1,0.11163573253430555,0.42299826210092506
0,0.38047004704527765,0.4541564950286856
0,0.5719341494837065,0.46905822471752034
0,0.41379523607978586,0.6141378953818658
1,0.44997993761898325,0.5768820373815027
0,0.8233269555949988,0.6363240742347557
1,0.3786043736186403,0.7619066092337026
1,0.5111915913278486,0.8003885909728747
1,0.7269224101929145,0.7244984609811955
1,0.4172342258570162,0.9144189567639477
1,0.5976693601822988,0.1645860661410893
0,0.7898909669973961,0.3066223885468369
1,0.8596164989261137,0.15605029998251368
1,0.21765878474323036,0.6679797713236824
0,0.8412701001291956,0.8684244391599895
0,0.49369303446363055,0.3447858372610394
0,0.3065955106391667,0.8916276358370453
1,0.4673086049906091,0.19821391223164866
0,0.8840260602283817,0.8975488214444114
0,0.4940944751942957,0.43129814979170755
1,0.36300128823000655,0.2311366627593732
1,0.6067206834533806,0.5386974073490605
1,0.29211649502255443,0.35542125417640635
1,0.16069066248693115,0.37789832156953823
0,0.20310377752851938,0.39583197194102926
0,0.20243667116621797,0.7924207182661307
1,0.2215221548098355,0.5813290213402036
0,0.2110617381195281,0.3990461593248029
1,0.6126997958425717,0.6382670266487347
1,0.24550406751931586,0.7229205393785548
0,0.37653382665909063,0.368099200586827
1,0.8174307279248095,0.4808392812202812
1,0.4791693122102979,0.247508874669558
1,0.6340461908168218,0.29491947962774423
1,0.23785589696130388,0.6948942831719862
0,0.2538312150469366,0.29515067815650153
0,0.1326948930131831,0.5701307069336481
1,0.23514805045773166,0.7172370093779461
0,0.32287227122556694,0.23550153847579505
1,0.24160838742139745,0.6038497757031228
1,0.1709620270056445,0.355250226961091
1,0.19650869688048067,0.9203415001900638
1,0.4686230144261806,0.5368365173759397
1,0.26506697472463403,0.7947940398201264
0,0.39141588883846035,0.5901812337250094
1,0.5027338166838855,0.18473002628385532
1,0.6523158629034922,0.6565211004752178
1,0.13144971187287915,0.9111226737653255
1,0.7395283191272342,0.6312894561170649
0,0.6023203115927263,0.8053510875414321
1,0.16540722555909754,0.8573651706787262
0,0.7988628992854218,0.33246381755914595
1,0.8366979204254505,0.31963587192658127
1,0.148862367883891,0.6387847910807933
0,0.321502118517763,0.4788227758453637
0,0.7449610238344491,0.8218890422933762
1,0.6986077523069267,0.8700184987184089
0,0.24761681548510187,0.4327371034421744
0,0.2674794586693683,0.3394964471795856
0,0.39637768223310565,0.7744204121950894
1,0.4876183881528171,0.36984482843850885
0,0.5946038172242368,0.8080914548109427
0,0.39513091165581793,0.4889906029190102
0,0.4700277729065183,0.6840399194331763
0,0.6979767505070053,0.22642825106773454
0,0.12934656231247832,0.6490874597412584
1,0.3019495554752166,0.5114141429897833
1,0.670679668707642,0.6192867705403793
1,0.8161654701497595,0.2844113661958907
0,0.5093419536925329,0.7394989959553456
0,0.5256907882122526,0.8402376620345828
1,0.18573760907182085,0.3233918400726205
0,0.4579298934587638,0.22657164441612937
1,0.5260938131640186,0.1689108688370691
1,0.2939764029077837,0.6635772003546128
1,0.31539458475950477,0.6356752288710246
0,0.4018273304836981,0.5873579301712559
1,0.1160569582221811,0.3355576768927803
0,0.3576633324665427,0.4627247967244117
1,0.2691584055972357,0.6255810681489384
1,0.3619978817423317,0.5474134870873355
1,0.195809705455401,0.9402284161719098
1,0.812421824591916,0.25915180204538646
0,0.574873962843239,0.706115643238075
0,0.6432818553155917,0.47345501448343363
0,0.7313369908858707,0.49255969194049176
0,0.4987537591432458,0.7240782125265409
0,0.16953623046993896,0.7039489210594957
1,0.5296852334548382,0.9430047949617506
1,0.5694728944167033,0.2527154315633002
1,0.696351579347464,0.23328771950733307
0,0.44532763698374356,0.7294710537029929
0,0.20206424223645103,0.6127095336051273
0,0.3270207246389796,0.36932853324784465
0,0.39046583711890814,0.21353549519118928
0,0.616733793065281,0.2185265996771444
0,0.5566226437351295,0.8653526997312946
0,0.38487738071827704,0.3034938597749943
0,0.8892121990343838,0.4086972496924166
1,0.5846198554855098,0.3313251217815904
1,0.2897814333887956,0.4339970446655498
1,0.181425978096323,0.20553907419687467
1,0.22228731134746563,0.5652478327266163
1,0.2967661827076065,0.2040900508737719
1,0.22854509860764455,0.7902852062578892
0,0.2492536192410446,0.3369696655283464
0,0.3280761349550777,0.5820095316836085
1,0.23869887623580388,0.8540632700491666
0,0.8174123397011401,0.6707018952377554
0,0.1641869965293138,0.5763662292410682
0,0.5196091116562037,0.4094670024923005
1,0.42831746159172923,0.41640153044655837
1,0.8859028935268851,0.6855895641585521
1,0.18963112173444188,0.945311488976934
0,0.4182844792365933,0.6794713518795029
1,0.8755763466202952,0.5962267338960199
0,0.7924057007151842,0.7345204081913969
1,0.753657656759424,0.5221644898269745
1,0.3063222616359519,0.19811387408062817
0,0.23671006991205268,0.5998374527023278
1,0.6349145759395448,0.9161002276043041
0,0.8435007913020687,0.29024235388612774
0,0.5454103144111438,0.7020039126565326
0,0.5572901515759199,0.31074695092724514
0,0.3239832749282273,0.578662147578465
0,0.7155943465535496,0.22734115971737567
1,0.2496349988460187,0.5102967490065481
0,0.35894338912339496,0.7549306631161968
0,0.4403491508931334,0.4280572193911857
1,0.506088302947564,0.6819293795897744
0,0.2939277859320642,0.7863599686317834
0,0.19186945979136283,0.8917422555835621
1,0.5884960339533061,0.3377136654843628
1,0.33090444259220464,0.46945273264744647
1,0.5649905771380899,0.27193281066433395
0,0.22349017221936185,0.9439868017267001
1,0.484912081483854,0.8916007743394362
1,0.5260715460412687,0.5819657042244476
1,0.14145882945794153,0.823626635501137
0,0.36928342255513646,0.5667663818176337
0,0.2075317415511794,0.6488685504022077
0,0.1506999763782142,0.2212995456928133
1,0.8919681859119563,0.7542163363974463
0,0.3578830759797784,0.25217078690818784
1,0.7478995566837079,0.8108541042020226
0,0.3037125238110111,0.7756224701363087
0,0.6452021777791435,0.7169957581943811
0,0.7081822879117493,0.17892830441980967
1,0.5765109924862755,0.3925026847562628
0,0.47726095084012676,0.3604900559286743
0,0.4294727313178148,0.4381091259772153
1,0.3790946132343963,0.22011419741107083
1,0.8436233153982607,0.8995662584248502
1,0.7644955262301834,0.593041792569901
1,0.8720215285332101,0.3944194485264188
1,0.1994377787884358,0.46758521365942673
0,0.6846939801629154,0.5077620324038685
0,0.8506723654568303,0.6304754666884937
1,0.24498645293252813,0.5625435421571982
1,0.153197013893422,0.8855135785715338
0,0.6928965194320472,0.5475707863246642
1,0.5595784905439295,0.9437264118586501
1,0.7734630214066177,0.8311399661960766
1,0.21181790130103162,0.31680841148586864
0,0.7362138494879121,0.8944761717151329
0,0.26130185603819567,0.24309311830838087
0,0.23092475429256362,0.8039597667929532
0,0.23141263834479436,0.45449863478126407
1,0.7516597761851057,0.8523794563560556
0,0.6321577765569601,0.8444453520859603
1,0.5184523398152955,0.7947403200940969
0,0.387064387298802,0.7820243490456491
0,0.8017604326504867,0.3937433112784326
1,0.4139560859381083,0.21473542644100174
0,0.7532795515772617,0.47238414301212917
1,0.4513079268561747,0.2888196119892069
0,0.40155554353992606,0.7059608711219694
0,0.47014382853568515,0.4268797812302284
0,0.34110229933131364,0.9304881606879318
1,0.6980875041410008,0.6627776618762656
0,0.5021763120739834,0.8079844509074887
0,0.2857701561174538,0.25601973819347873
0,0.8196596586196548,0.839611585818098
0,0.4071129770985692,0.8882057524107154
1,0.5348422888911909,0.5396495350551487
0,0.8251776887716376,0.6350023502007819
0,0.5993903967311937,0.7618478407223963
0,0.19351843256669127,0.28987090180833003
0,0.8518656988907801,0.5520528611707539
1,0.6021664424571342,0.4689304222178504
1,0.3679244917256689,0.2670991937297993
0,0.2114176581307098,0.4440275378332251
1,0.7352201514162368,0.20453784750839485
0,0.5960582047428108,0.17064952555958957
1,0.5267688735810573,0.2581330313238582
0,0.8151140664407661,0.9204920892713391
0,0.7308777689796246,0.5896236287160135
1,0.22133990378620094,0.9226577289225759
1,0.34937765423643863,0.4959983026641055
0,0.2987913118515726,0.39945290646820764
1,0.6951570340581416,0.5549134902721953
1,0.12682594778862352,0.5016093509063281
0,0.5559117478970532,0.2345317474093951
1,0.7099669485925525,0.6626610517521649
1,0.8014125094093996,0.3228305460076797
1,0.373665398972726,0.6456703639182636
0,0.7570058437376103,0.6701608739185226
0,0.1885053895641658,0.27161988250291846
1,0.7771618333876146,0.1990797016885345
0,0.20199092986558595,0.7746092688547518
1,0.41782983244829386,0.5178403390154561
1,0.7378362926236429,0.19653103640438063
1,0.21993394187901905,0.9458930537358137
0,0.2834011161861132,0.1962244487970933
1,0.677802054714453,0.7060281830868426
0,0.6760292292368595,0.9369431402107309
0,0.6129181063082378,0.34134408337274047
0,0.65515875557368,0.2637994949497569
0,0.534179554678077,0.2471079515379431
0,0.30143924712556225,0.3926201180540764
1,0.37655679480313553,0.23083664880851734
0,0.24527817344114056,0.7037290733553055
1,0.8267604490669027,0.19983343850405014
0,0.5667134358128963,0.5575377025198317
1,0.42068113341091196,0.9473574830823814
0,0.4696046429153061,0.801176215604815
1,0.8578266716894523,0.6421755505848087
1,0.22268112249286418,0.39500289662928934
1,0.5689838656134378,0.6491166690333108
1,0.5047109431075728,0.5716331711293212
0,0.5891633883477183,0.4908667071122972
0,0.11448814705667242,0.2545683013921596
1,0.7976991271553212,0.8592833721923734
0,0.8456946259868899,0.5098277190570579
0,0.5521065468713672,0.3056980094566121
1,0.6573206591015138,0.4442074807018317
0,0.8379995049418366,0.4813038020231416
0,0.6657909074507189,0.8120303164534994
1,0.2220312343314091,0.7368915044491217
1,0.5610306881334506,0.7654439149130718
1,0.5853720371062847,0.15882501154291775
0,0.43930453704190886,0.48292319854380916
1,0.6891553884997783,0.5350753213082589
0,0.8474936118152119,0.16535382145844535
0,0.8404548103254211,0.35785056699602735
0,0.4606714971233057,0.758231858497708
1,0.19059043667260422,0.2596877645831992
0,0.8878729591698676,0.5782481051620733
1,0.7711184691567473,0.32216149761379
1,0.1997301449626135,0.15969661971511462
0,0.8366735060938979,0.3429611660796332
0,0.7959170896497026,0.930699003928043
0,0.5150704457008577,0.7912296895063916
1,0.5730203485959434,0.9176613154568267
1,0.41920216309610425,0.5402832351410899
1,0.14380931105762507,0.2377889589420028
1,0.3681577933167207,0.5883675911789543
0,0.7422827588784092,0.5135018676479687
0,0.1037056184036823,0.8254856661916927
1,0.36679933735291537,0.22846606462739566
1,0.4185349548727547,0.5405929096174225
0,0.5299164823503383,0.2700389317551874
1,0.8358844931302084,0.409740741512048
1,0.37707679549276907,0.7398856619102397
0,0.3775625615169822,0.5308145034950131
1,0.6900009984877987,0.45071062811661544
1,0.46177435271184575,0.4655810228560282
1,0.2796838583519856,0.5175574147247892
1,0.4619516129061547,0.7780132350696455
1,0.2126856163038399,0.8636677511521875
0,0.24110958920497866,0.9142677492031426
0,0.49869421819158377,0.779522709004236
1,0.4351403596036384,0.4023255165984102
0,0.8318767208544801,0.7005077648692337
1,0.38991511929330647,0.5000824992443135
1,0.5644706802224347,0.3537364976368409
0,0.6058114303356243,0.822697263540738
0,0.11047556527066692,0.18074107916985999
1,0.6308298976133685,0.8714095937083388
0,0.24242877349580116,0.5191819716997873
1,0.8688562539755641,0.6597611814466243
1,0.2189301822024904,0.6774831377646261
0,0.43169929898161896,0.866094192565229
1,0.1682797344629151,0.6593357457337659
1,0.8974994014767579,0.6411468678080494
0,0.5017560082649941,0.20332163244855195
1,0.576308013856035,0.5647264175561633
1,0.153661181910742,0.2701352006536333
0,0.6999683763193423,0.7399470149771884
1,0.2679244744764686,0.5597775366501395
1,0.818443431552571,0.6941822233666827
1,0.2641117123856057,0.1833383204819074
0,0.25255017653093326,0.21783361283664257
1,0.1292397342784759,0.7230587104501458
0,0.4776535560879994,0.2076674687989387
0,0.5518729066100931,0.20700538221220688
0,0.1525669115426819,0.15968678018790997
1,0.7204220933560085,0.9152011186395841
1,0.4626310677984221,0.7400066875672056
1,0.519512215462064,0.4326011268016513
1,0.4526101975505825,0.38722846503012415
0,0.42061044870026076,0.42976258379667964
1,0.5477122650465743,0.7697228249449455
0,0.22419219674457003,0.6790964888563314
0,0.24554250439621692,0.2981564542939743
1,0.7894284968108138,0.2892874682672675
0,0.8568923697069062,0.22871651977071783
0,0.39864745302380233,0.6782421757610705
0,0.316595738514843,0.7614981297773887
1,0.6151996345912126,0.3620371426600032
0,0.4269873368784771,0.16675596882473023
0,0.12030908452827589,0.21573733398114187
1,0.2249220778929523,0.9242880278760244
1,0.672777783077918,0.3863558219819362
1,0.6271391535281211,0.7653785182705068
1,0.1216767940027868,0.649730855083411
0,0.27757772954635956,0.4555517117223167
0,0.28485983727045716,0.3145498097564441
0,0.6375141948789828,0.24710913452752514
0,0.11576843020349133,0.6420103744310932
1,0.18328686558765908,0.7697070245102303
1,0.7399328682985515,0.6651234028329045
1,0.2428357296434669,0.5742417065993266
0,0.6221968862814997,0.183560978745309
0,0.29054622483738124,0.924791022075507
0,0.17955311420747613,0.7889713533236596
1,0.2945377527995633,0.3842576293607718
0,0.6778135454845273,0.9339762634870805
0,0.7845571744850286,0.6315052717090577
1,0.7641758916535933,0.6159381265657972
1,0.4177468236947639,0.7484585435436256
1,0.634468109256517,0.7994158304721101
1,0.26398743633265676,0.6751828858652021
0,0.33451818420881063,0.25247659709296
1,0.8170686548168958,0.42061400479559874
0,0.11040153880858883,0.8924669122608397
0,0.16840682468357449,0.3296924894750815
0,0.2663090041168219,0.44773361907001064
0,0.12122576309905578,0.4956615063553568
0,0.24514834807183786,0.5015239917555617
0,0.5664332487757537,0.6403516659956203
0,0.43713964047399834,0.904460670195766
1,0.81413736886158,0.3425541694660039
1,0.7539548493907527,0.24720110104073445
1,0.3734538813583008,0.30797639188794984
1,0.307538746745034,0.8595399201674155
0,0.4037539265338136,0.6666486501241647
0,0.5722359540118462,0.3787254313913281
0,0.31445091265830105,0.8027575511748938
0,0.5993191262793073,0.8390959970907488
1,0.4275293217529924,0.8272114709522224
1,0.5416377446815842,0.8851412269116435
0,0.4489012233082533,0.35179281613868923
1,0.33557260763353414,0.7540335429970226
1,0.8587626455697254,0.5184315978193119
0,0.7108846353278087,0.8235988423120492
0,0.21209054061316204,0.7327925417292905
0,0.7947743807183303,0.7711579571997796
0,0.48994495859961096,0.6749294701448572
0,0.8156417815152731,0.2919430155757655
0,0.7398842047578522,0.5860215351175506
1,0.44017080357538674,0.9377357916196065
1,0.11797544665609393,0.8999104531976951
0,0.3149418875079569,0.1845389886376093
1,0.5333073717286936,0.2818518525835497
0,0.6067825758609178,0.2553830187636495
0,0.30631014834656184,0.7307839279882363
1,0.21148485925825933,0.804228263885556
1,0.7679441894394393,0.3208090930485375
0,0.8875217445628417,0.5546821543614632
0,0.5205521458421487,0.8225624224089599
1,0.2373434286786428,0.7362412358130005
0,0.3178458612154952,0.5837897643934786
1,0.11471254123797339,0.6222781523670182
0,0.8314390452483992,0.5566884375330239
1,0.19420086631211292,0.3880387610550564
1,0.5612131804114029,0.6020175942872128
